dist_0,dist_1,dist_2,dist_3,dist_4,dist_5,dist_6,dist_7,dist_8,dist_9,dist_10,dist_11,dist_12,dist_13,dist_14,dist_15,dist_16,dist_17,dist_18,dist_19,dist_20,dist_21,dist_22,dist_23,dist_24,dist_25,dist_26,dist_27,dist_28,dist_29,label
3.0,3.0,0.25,0.21,0.18,0.14,0.14,3.0,0.11,0.1,0.12,0.16,0.2,0.22,0.26,0.26,3.0,3.0,3.0,3.0,3.0,0.21,0.18,0.14,0.11,0.09,0.07,0.08,0.1,0.15,1
0.21,0.23,0.28,3.0,3.0,3.0,3.0,3.0,0.22,0.19,0.13,0.1,0.08,0.07,0.08,0.13,0.16,0.17,0.23,0.25,0.27,0.27,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.17,1
0.12,0.08,0.07,0.08,0.11,0.16,0.18,0.22,0.22,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.23,0.22,0.1,0.08,0.07,0.08,0.1,0.12,0.16,0.21,0.24,0.24,3.0,3.0,1
3.0,3.0,0.25,0.23,0.2,0.14,0.1,0.08,0.06,0.06,0.07,0.1,0.14,0.18,0.21,0.24,0.24,3.0,3.0,3.0,3.0,3.0,0.23,0.19,0.15,0.12,0.09,0.08,0.08,0.09,1
0.16,0.2,0.2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.26,0.2,0.16,0.12,0.1,0.1,0.12,0.11,0.13,0.13,3.0,0.24,0.28,0.33,0.33,3.0,3.0,3.0,0.31,0.31,1
3.0,3.0,3.0,3.0,0.13,0.11,0.15,0.21,0.21,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.13,0.1,0.12,0.18,0.25,0.35,0.35,3.0,3.0,3.0,3.0,3.0,1
3.0,0.12,0.11,0.1,0.15,0.22,0.31,0.31,3.0,3.0,3.0,3.0,3.0,0.28,0.16,0.11,0.11,3.0,0.14,0.22,0.3,0.3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.2,1
0.08,0.09,0.12,0.21,0.26,0.34,0.34,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.08,0.06,0.08,0.15,0.23,0.32,3.0,3.0,3.0,3.0,3.0,0.15,0.08,0.07,0.11,0.18,1
3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.27,0.16,0.2,0.06,0.07,0.13,0.22,0.22,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1
3.0,3.0,3.0,3.0,0.11,0.07,0.05,0.05,0.08,0.12,0.18,0.26,0.26,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.21,0.16,0.12,0.08,0.08,0.07,0.09,0.1,1
